Number,Steps
438445,81
49870,233
80738,138
108004,216
395596,174
123361,149
230453,168
360389,166
408740,86
273026,176
393900,68
476895,50
304620,96
25111,108
93369,115
382101,104
485944,89
28641,152
55434,153
332688,228
239521,75
101673,203
11887,55
236355,106
136911,175
304416,202
475009,81
391734,192
446322,169
345780,73
65881,148
384766,179
412001,218
162971,139
9121,60
307596,78
286331,127
239573,75
184337,178
211422,80
28950,165
78236,81
188317,178
349922,122
103346,79
281685,145
232022,124
105642,141
326677,91
287455,145
438329,143
82549,151
405479,205
450215,94
318904,78
58741,135
270983,207
310264,83
450475,231
217304,41
156043,131
32707,72
102069,84
68044,86
195677,160
127541,56
391991,192
498360,112
383465,223
76327,55
226133,36
412414,174
154563,201
414449,55
278687,282
274260,176
212485,173
10708,73
379901,223
55513,184
314514,109
334581,60
138062,175
219992,93
301148,140
473317,107
278733,57
72130,125
283580,176
245559,137
289433,70
439622,99
278265,88
407853,86
24017,43
490294,182
51745,78
416008,55
5005,28
435209,94
492334,63
231137,93
363974,179
163248,183
161938,214
142661,56
437508,63
390774,104
153368,126
333760,91
446287,143
467882,125
168341,108
100700,66
204225,204
485840,182
74016,112
482957,76
57969,73
357595,148
228515,54
363753,210
313568,52
6780,181
271605,145
353937,148
13425,45
323349,47
286296,52
18429,154
258557,163
294981,52
249565,212
122530,87
458229,200
427854,99
281542,39
412088,117
318628,171
434910,94
245847,119
264914,101
419143,205
430539,143
381965,104
123367,136
416378,161
455980,55
106324,141
474346,125
329926,215
351190,272
354450,104
159845,69
374321,210
126054,87
13781,107
387745,192
465754,76
300076,88
422525,104
240662,93
95057,177
188442,85
379544,78
69637,174
116295,136
161085,214
481724,120
434922,42
95994,190
243922,124
216187,67
31488,54
174461,165
98151,128
154855,157
107190,97
70482,174
277530,145
97888,66
400407,117
145071,188
452337,63
60252,65
19392,48
94743,102
90384,40
423488,50
60496,42
406812,205
346013,228
301158,140
18220,61
34454,80
197053,222
87856,45
150748,170
358137,166
85931,195
102022,84
470483,151
329852,96
318208,78
1970,24
20664,56
416359,112
156824,108
144206,69
486840,63
450705,112
242093,274
403599,236
95776,53
210781,173
480202,120
131519,193
305523,158
70585,81
55006,91
382371,99
493748,182
401018,143
199880,67
11967,143
451823,200
396932,143
116174,198
118923,123
255068,150
202104,98
220944,49
225550,155
48308,70
39151,168
243872,44
85323,195
471861,50
400695,130
229528,199
458701,200
367752,148
487972,94
378651,135
463527,81
198753,98
358852,104
111397,66
20627,87
445788,169
166402,152
402997,68
439536,68
83772,89
102876,172
467854,200
35594,72
16159,190
100380,141
154516,64
287579,101
302483,158
391811,179
13128,76
367142,179
430962,94
256999,238
452465,107
402822,112
174046,134
181992,178
377874,86
58149,60
169964,103
256524,150
38027,80
385068,73
115375,167
149423,157
405694,68
77515,156
315824,215
308691,326
17050,79
415947,55
427918,73
1255,88
451541,63
444077,187
101634,84
122408,43
248007,119
420469,81
14219,195
261134,70
287610,101
461532,169
34485,173
256426,150
364353,135
224882,137
438418,148
258579,75
299382,225
124733,87
15102,89
337408,60
9800,135
146829,113
486830,63
431845,81
224343,186
319005,78
240535,212
257744,75
234952,199
184805,139
275350,70
202844,204
145233,95
376984,86
341603,91
393239,99
297452,295
372173,55
170724,90
101413,66
333704,109
221560,62
357839,166
214409,98
462793,169
312608,109
489339,213
262174,101
453692,63
4440,33
99581,190
479843,169
167620,108
102762,128
411687,236
408314,130
421767,130
168574,108
166057,214
173070,227
369730,179
441407,130
392265,161
14962,164
334742,166
233867,129
424552,81
148545,69
122392,118
95275,102
249957,111
472447,76
333187,153
124147,149
203207,266
295979,158
453106,107
192545,191
58153,166
423149,143
213337,72
174085,72
402991,249
380956,130
276847,137
331030,91
289270,96
214965,98
499603,112
471678,231
404386,68
369332,148
413084,205
296650,96
400645,117
264177,176
46868,101
325196,140
412721,81
169259,82
436822,68
179030,116
158058,139
286360,220
319528,96
361264,210
82339,58
288986,189
53809,140
156843,108
212134,124
283497,127
347279,321
131477,162
164452,152
124125,87
462506,125
453721,156
355441,135
478460,182
425399,81
259826,163
364143,210
354834,210
56475,135
264787,194
119011,136
103343,172
106334,79
48083,96
288953,189
59507,47
227112,62
447010,112
345867,78
62992,130
324626,91
444557,50
351977,104
394786,99
117751,167
64110,99
178282,72
465029,125
195586,103
342733,52
89154,71
158091,100
312806,158
460946,81
136550,175
254556,101
220772,155
692,33
125741,149
277246,207
281830,83
244751,194
396940,42
404515,130
309186,171
202245,204
464022,125
36297,93
165606,152
326240,184
99288,97
6583,137
270796,114
467616,138
401368,117
388546,99
31726,77
96001,53
369926,148
227311,155
438734,143
475431,169
401754,143
267891,238
436377,42
54655,171
38798,80
157148,77
71699,94
164538,90
450745,125
369880,210
425641,236
347685,104
274395,176
234826,80
66281,192
254768,150
287474,145
231886,199
81007,275
403114,68
238469,168
368154,179
370729,166
156188,126
273051,145
402454,161
252189,106
142976,51
146117,64
207274,54
118407,97
64222,192
491516,288
54783,184
135228,206
30313,147
211930,54
223278,137
194850,85
162674,90
93158,58
120490,136
26710,95
367552,86
371667,179
109342,66
122319,87
159141,121
357580,73
219677,173
78606,50
112400,61
87830,151
449334,86
268587,114
360880,73
368140,179
20775,74
3855,51
30608,85
244400,88
122261,35
94829,84
235915,137
177043,147
246408,137
266227,93
405324,60
469686,107
477429,120
84350,81
62843,86
97918,128
127411,149
446746,94
485937,89
236753,124
85416,151
145077,51
94332,84
305092,57
223682,217
206731,173
392921,68
189367,103
491669,120
253800,80
57506,34
12444,37
257654,88
104465,172
273195,282
396267,174
215645,186
9110,60
89661,71
462053,169
291688,158
494985,63
431738,94
269116,119
79334,169
10932,42
383386,192
206744,67
474029,169
369322,55
459848,94
59444,42
30750,59
54179,184
364535,272
254431,256
277261,132
273807,57
460149,37
268930,70
27606,152
17655,123
297725,264
301611,114
122119,61
70919,125
214229,98
337764,153
96380,234
303890,109
316168,171
388068,130
298874,140
264257,163
157183,108
394559,192
275188,70
40568,88
117654,105
249216,88
426241,81
77502,169
325011,91
456990,200
148032,113
205897,173
227772,106
425293,187
479703,107
187921,85
210574,217
23660,175
221927,80
8298,127
341622,91
360397,166
95568,27
55851,91
198160,98
191948,54
359740,166
30679,178
80015,76
174965,121
294935,96
253549,331
85875,89
70122,81
310469,78
203528,59
335689,91
236709,124
297381,140
177051,147
210051,80
445413,143
382947,55
437822,218
387057,99
362649,117
125742,149
97630,71
386308,47
347668,104
122279,198
244282,194
208065,129
217846,155
300132,88
422576,81
409793,280
176223,196
453255,63
6159,155
367539,73
264541,145
276060,189
453413,63
351015,166
86528,58
173292,46
186703,116
339588,153
487025,37
363754,148
49638,96
432437,42
246700,168
487460,182
335845,135
125701,87
129553,69
449826,86
28360,59
493573,63
72104,50
272641,163
217989,155
289949,220
72772,143
156916,108
216094,142
265346,101
126522,180
238604,274
132884,131
391063,99
31015,178
102648,79
242077,225
117542,149
292292,65
445131,94
473482,76
279316,145
308884,52
23119,131
228104,106
71936,50
26930,90
63948,86
213988,124
172835,72
13773,58
242347,168
166407,152
85876,76
14988,89
384395,179
392176,130
104111,159
57662,228
124621,87
385809,99
184184,116
379577,78
18692,61
75246,112
410591,166
137692,69
317322,140
44485,132
429983,187
262452,119
17966,185
209298,173
87688,45
57436,122
453753,68
175975,240
100718,110
17700,48
389962,179
273552,57
47824,52
148660,38
439958,94
150051,113
179999,64
340704,60
42226,106
284110,220
398365,143
183199,209
169918,108
98900,66
79127,125
204961,204
174145,134
489717,89
359004,104
7818,101
50553,109
288986,189
270270,62
68518,81
14635,120
374309,86
142306,188
468387,125
66635,68
243023,274
486086,76
456596,200
16574,66
50261,127
121607,242
472883,125
200311,67
301606,140
329938,215
258889,256
102067,128
244654,88
442087,262
288336,44
343554,78
37565,62
9648,73
17698,48
27281,64
368652,60
41868,31
94186,177
157637,77
312137,65
162703,64
188624,103
202797,129
321360,96
157010,108
269431,163
64382,148
159448,77
242378,88
97307,221
209708,54
363984,179
86541,120
426371,218
181941,85
432830,99
185259,178
284007,220
177484,95
143697,95
88694,71
37389,62
181261,90
98342,53
71438,99
224893,199
466993,107
113305,61
319078,109
140981,56
441793,68
498133,89
329604,65
144589,95
319492,78
2966,141
430371,99
400226,117
178765,165
172748,72
13884,107
388472,130
53084,78
100425,89
314842,171
235024,168
33254,191
16452,40
35383,155
227089,62
160148,170
124076,149
264477,194
341408,52
238769,243
335915,122
82653,169
222113,186
465571,182
401730,267
363094,166
407364,112
416214,161
209049,204
51952,52
252058,106
212014,80
482323,94
152283,144
390778,104
171422,196
166166,77
295602,119
224505,186
282942,83
126795,56
459529,200
316196,171
143247,100
11263,205
59636,73
303394,109
151690,126
340465,60
161154,139
390459,130
176379,240
260158,194
112571,110
141949,82
178239,315
492016,107
65664,42
94453,102
201065,116
117616,105
346510,73
429430,218
116290,79
15144,40
336560,34
287711,220
181309,90
132161,69
12216,156
464251,200
275307,83
488096,37
296798,158
418553,112
499358,182
372785,161
238299,124
151047,157
213249,80
415804,135
57857,166
405979,60
175961,103
186780,134
64280,29
354199,166
178795,72
129943,162
465003,200
396211,73
263910,70
327864,47
325641,184
380199,210
343007,272
162200,38
167910,134
24316,69
310712,65
196477,191
4918,103
102370,79
184572,116
318067,246
37275,168
200281,191
207203,67
275573,132
367679,148
420452,205
207728,173
425536,174
342782,197
400040,130
128667,193
407061,60
270590,207
307461,78
37004,36
235593,106
203672,111
300913,65
63456,55
45664,31
197464,160
406463,205
224215,186
381725,130
447130,138
34926,129
78201,156
468399,156
137295,175
279124,145
302817,158
174569,134
495756,58
10019,91
466493,156
363434,135
446822,112
190572,103
305321,109
289604,96
90611,208
433987,125
213016,98
377553,91
257800,101
266371,207
113145,136
461471,169
83636,58
192952,191
23486,82
281099,132
115766,167
247700,150
162823,64
79247,76
282625,176
257375,256
47645,127
436271,156
36498,142
366813,86
127192,162
48605,65
393184,161
110036,154
412038,112
356357,122
300608,114
233711,106
145960,64
407570,143
184049,59
375328,42
285122,220
441848,169
141698,82
414618,130
419670,55
225333,62
107570,92
443155,81
22783,206
239687,274
190854,129
185605,147
318934,122
489830,182
459331,107
366578,241
442453,50
12180,37
249743,111
85996,102
60784,73
142926,74
212383,204
489174,76
499282,89
12990,50
239236,75
161594,51
436912,187
423284,55
53273,171
238385,75
381484,161
194970,41
153003,95
317505,78
436655,249
276924,251
260660,163
459437,169
16610,128
467865,107
145042,126
335543,184
474047,200
120724,74
218473,186
432851,324
132904,69
468215,169
35198,142
193687,191
127492,224
247580,88
182860,178
143125,51
276922,57
422095,81
321070,122
213833,72
361731,65
374342,210
452217,94
243214,243
85664,76
121571,74
60718,73
22318,43
414846,174
337729,109
498106,138
431456,50
321946,78
143147,126
283350,207
295992,158
280223,207
1822,42
245194,36
413126,112
486388,213
280391,145
106812,71
130231,162
27970,59
306024,202
289708,145
304891,140
244470,181
110777,79
35075,103
106200,79
1471,171
3644,43
365765,179
103486,141
125214,149
442835,143
142155,74
40060,67
280563,106
140260,69
487867,125
118860,136
299759,189
271216,114
431203,187
79981,68
289390,127
176396,46
493106,182
275777,176
473138,213
116269,154
422360,143
1108,18
438644,63
212067,80
322350,96
183114,85
322843,215
357425,47
305665,65
340665,153
377420,161
171430,51
460502,169
18985,53
130616,193
102656,27
75396,112
427530,218
242916,212
63262,179
46390,132
42674,57
350830,166
477592,76
122654,87
140219,69
170340,196
132111,118
432347,99
143477,144
248379,119
354706,73
160936,46
203375,235
66772,130
499638,138
386488,86
405967,174
373414,86
192152,85
246631,181
250833,62
379933,78
223485,93
269817,101
26900,46
326140,153
345213,78
454430,112
69055,143
424826,125
17171,172
128080,56
275655,88
494762,151
267085,70
432225,156
181453,90
399195,192
364572,86
341282,104
163926,121
235629,106
2217,76
367300,34
302401,65
18206,185
270139,163
208367,134
391619,130
478642,76
471349,76
142451,74
374927,109
194833,67
428620,50
401826,143
37325,137
290184,96
372607,117
122731,35
215009,72
389777,179
250811,137
7016,57
400891,68
17895,123
455592,55
82343,182
433442,187
336515,184
423624,143
113719,167
72144,143
442193,187
497370,63
374544,148
460398,187
283860,83
99262,97
368369,60
262501,88
86962,120
10819,117
137427,175
298147,96
455790,107
55605,109
335471,140
245973,150
428211,218
458201,81
477334,76
317988,171
225363,111
701,82
235230,150
259610,163
456292,112
317572,122
209403,111
309159,140
257548,49
323121,52
381302,104
216092,142
336842,122
272197,88
192841,191
120701,211
387810,148
61209,179
399553,192
474771,76
88380,71
53332,34
289269,189
44169,101
125288,105
141091,56
306494,171
53498,52
115644,136
283827,251
387837,161
341006,166
284527,238
123066,149
100615,159
257170,132
456990,200
310017,127
66328,42
230889,155
149489,95
463981,182
446980,143
2682,71
236177,106
156172,51
139734,131
140338,82
217381,80
39287,75
131461,100
305760,109
108970,66
420729,68
366280,86
234257,124
61820,91
172773,72
304106,158
193815,72
456599,200
191943,191
34820,173
257477,49
331360,60
151787,157
30999,178
288349,44
478155,200
113678,229
19237,48
127644,162
77659,138
482568,68
130325,162
330187,184
138740,69
286411,189
470525,151
372472,122
325697,215
101985,84
194583,67
451018,63
39065,106
60862,117
201626,160
117236,105
249987,256
5731,28
311050,246
206585,67
214025,54
362222,117
480414,94
45385,163
14008,32
27764,108
350085,104
492162,63
141441,82
385674,99
136157,162
235451,124
384593,86
266482,93
65638,99
39684,137
69244,112
52514,78
412155,55
411292,86
170850,51
106737,185
362309,117
209914,155
167599,90
63934,148
343502,52
417585,205
69664,143
154551,170
140521,175
300041,158
16772,66
137286,82
361777,65
47131,220
165049,121
228213,199
39293,124
322842,140
113886,105
175449,103
58292,166
14831,239
458282,107
140281,105
54514,153
27525,121
192794,46
466669,94
438816,63
379995,130
73405,156
317476,122
89909,164
257355,150
381409,223
433410,99
191291,235
467425,107
104312,84
348164,73
267465,70
137436,193
1801,161
145593,144
184566,178
183202,134
373805,223
240210,204
6043,124
4043,25
432011,249
64334,47
18873,35
406644,60
220967,168
73386,112
450521,86
430112,94
56406,109
405688,205
310107,171
146163,175
223164,93
400015,117
419869,112
120924,92
349776,166
111160,141
104700,110
454087,107
475675,107
388516,192
107874,141
477475,120
34108,129
292440,145
160676,77
407913,86
49001,65
183070,116
411955,112
481011,182
263756,44
430827,156
387655,192
484722,138
20564,30
338175,228
414833,174
76970,63
243862,181
224939,222
239484,243
483377,94
141305,126
159352,77
104301,53
491080,76
270511,225
209000,142
461519,81
262537,238
97516,66
85744,195
240012,168
131623,162
378183,223
417039,81
39535,98
427184,37
100109,89
467841,156
424546,81
363864,210
415019,135
312200,140
364937,104
435583,174
166726,139
279769,176
28904,121
410588,99
21060,43
268387,163
393964,86
162364,77
444090,187
14616,133
169796,103
214601,98
223616,155
147666,51
493489,58
337483,83
233409,75
249852,256
469105,107
127944,193
166891,113
24992,126
71479,125
283351,207
492832,151
496024,182
163566,64
407851,86
324576,122
28502,51
359785,65
491301,138
324622,96
405040,86
418240,143
362033,91
189778,129
328556,215
40749,36
133867,144
359523,210
226896,62
364819,166
83138,112
374561,109
358308,73
420620,68
124321,136
108159,185
406077,267
268616,238
291401,114
431068,187
340094,228
74751,262
440251,187
352470,78
254668,150
364453,86
193397,129
299521,88
240589,75
201049,142
140495,131
145628,250
135641,87
2527,177
351757,166
480548,169
43275,163
485624,138
340070,184
270170,145
350442,166
439560,99
161082,214
225101,85
360179,117
301755,114
333260,153
282607,176
70370,37
141012,56
213674,142
426816,37
232115,75
170277,103
295637,158
486782,200
51081,158
5385,147
286303,127
291670,127
206433,204
426797,112
453649,156
358425,166
429323,99
305406,215
338972,109
488950,195
307381,83
195394,67
275471,176
174174,333
134953,100
452905,231
399275,130
11483,81
254659,106
248886,150
294090,65
341380,153
389897,161
24115,188
268195,70
122011,224
194391,72
80183,68
125145,110
261824,132
85567,151
411447,174
53493,47
308352,127
338243,135
23493,100
183128,72
283917,83
345250,197
38452,62
289218,189
152630,56
233845,49
64689,130
343156,52
368797,254
33945,111
242430,274
380279,104
288603,96
7667,57
174368,165
129982,87
413915,86
214835,142
414529,174
52278,109
409225,267
11063,42
177422,209
171048,165
96630,208
88868,164
240892,119
421333,143
443462,156
280737,106
120812,211
243730,181
125986,149
159263,77
49300,158
294968,96
393107,130
130340,43
138123,237
278255,88
164284,214
396904,42
174886,121
452886,112
404570,161
365605,197
99219,190
334836,91
80439,244
30099,90
387113,130
489664,45
41162,62
64534,73
177063,103
154143,162
169753,227
434307,143
91827,32
129566,74
231395,75
212638,124
389648,68
373732,210
371901,210
438947,148
185051,134
281359,132
69286,174
323173,91
59614,117
233569,243
236428,75
250851,88
202806,116
157349,126
116455,136
318376,78
492185,169
196894,147
348475,166
395649,174
202909,59
405988,68
460183,138
396323,99
76482,81
146287,175
346981,135
168308,108
275853,31
78375,275
380945,130
165500,183
452107,63
269197,101
104446,110
137157,175
50556,202
190083,147
476682,169
126521,79
423651,143
229461,80
377371,166
126456,180
386810,86
10177,34
444831,99
395346,99
207070,80
309657,202
290994,70
426330,112
215644,186
267528,119
322653,91
292125,189
413815,68
169633,134
476784,76
206019,111
264360,132
374081,86
387870,73
216466,41
143277,219
8667,127
369974,179
210184,204
198749,160
346655,78
353056,104
122399,211
76116,81
246778,168
265206,101
479277,138
256955,150
226388,36
374622,135
480376,68
52397,52
181967,147
406706,60
284392,101
465847,76
245710,119
92869,146
396013,192
431694,218
69652,143
102031,115
196053,67
443732,37
489900,138
412518,81
103361,172
14918,71
282492,251
329896,34
213666,72
145498,69
199304,98
352416,135
221613,80
462433,50
117621,105
217241,186
235739,106
360360,166
108214,92
216115,142
412756,68
290181,158
139172,131
197148,235
272379,269
401233,91
290016,96
168391,90
332926,184
376019,179
270421,62
28979,165
336103,228
276672,39
457848,55
455815,94
291589,158
256691,150
302062,114
5254,28
402189,112
1365,13
374021,86
140153,206
463798,182
491641,257
373746,210
215888,49
368352,60
481959,381
448354,156
281108,176
288491,70
103877,141
494607,120
60869,34
5109,59
300974,233
229259,137
354387,166
193344,72
16031,97
383365,192
29446,134
292702,65
357564,241
485260,182
100642,159
130607,149
287322,52
122247,35
32795,98
305038,109
496267,120
189299,85
285187,282
4259,126
63044,148
1075,23
372611,60
45003,88
449428,50
170070,59
349845,122
53305,96
181028,116
410714,81
74765,187
482001,213
139972,82
429151,99
175344,196
172355,258
328867,171
221142,142
481408,45
186431,116
206401,204
82050,182
317037,140
10074,86
220648,93
366183,241
315112,78
216915,186
71833,143
116650,48
221173,155
134877,61
117724,123
110135,167
196231,147
83504,58
280204,83
46075,176
136808,69
461231,200
456788,55
211572,54
459583,306
113112,105
157075,108
151279,188
301818,158
485941,182
372420,148
283225,176
172371,165
95172,102
365274,166
5759,111
121598,211
85922,76
388293,130
453061,63
319188,171
460126,156
69710,112
56712,60
95002,146
187434,147
166847,196
307584,65
287289,158
463402,107
353658,104
424096,99
440985,187
326798,153
152019,188
400567,91
456261,169
309093,171
68197,174
258078,101
311386,171
440616,63
41302,150
483756,125
52140,78
422928,143
5867,80
173737,209
25201,64
394159,161
126797,61
344388,78
354284,47
212858,173
401099,192
465637,81
400291,161
84297,107
273220,88
203931,191
47699,158
126878,167
144378,100
488683,195
453675,156
296397,145
405601,174
409935,249
121841,136
473798,76
168012,152
433226,187
430765,143
225665,111
433334,156
499256,226
148592,170
455552,55
172992,165
173792,103
349710,104
316140,171
18179,141
203994,85
28998,72
435630,174
185982,116
445640,68
19926,74
459202,94
149571,95
67624,86
86079,102
293948,65
72658,218
56105,228
106696,71
494611,120
482391,94
244889,75
484760,89
166754,46
194466,160
415524,174
392418,161
144151,82
431132,218
41010,62
99702,97
104123,128
214801,124
449412,86
436615,125
249332,75
169757,152
465612,76
184961,284
355738,166
427603,218
221238,124
314939,109
93525,102
288862,101
417369,81
387473,192
377871,91
473473,63
10520,55
372481,148
455863,107
271760,114
357240,179
122616,92
466226,138
289116,83
31386,178
110376,154
220247,124
72395,94
210078,204
340721,60
303547,202
175841,103
293687,171
52878,78
345597,166
275650,88
254190,132
217686,186
203253,147
475428,99
48977,176
296777,171
280641,114
466345,138
200601,67
158511,100
456170,156
227473,230
47344,101
428384,143
499232,151
420935,218
51000,202
481809,45
210050,80
98737,115
108537,66
446648,94
171131,152
334966,60
303721,57
474677,138
10806,73
97407,146
43907,119
372754,117
373057,117
298096,96
106791,97
76309,81
273523,132
155767,170
389437,68
54163,91
122112,43
106390,97
229026,93
78281,107
333862,91
292721,70
6664,31
349445,166
213655,72
74015,156
347606,197
440057,94
172751,152
456142,192
403056,161
360233,148
291107,189
206776,80
351262,153
318264,78
304183,233
395168,117
191017,129
193591,98
209615,80
297807,96
269899,70
499490,138
469926,200
175687,152
70004,81
92037,177
298428,96
299029,39
186669,85
132289,193
108101,40
209684,142
498086,138
321756,246
300051,88
345691,78
278164,88
489153,76
318184,78
181219,41
349386,78
109290,154
387995,161
216999,248
427553,99
208529,160
128518,100
134921,162
402119,143
338132,109
449079,86
188369,134
337621,109
419004,130
364055,166
407625,143
11040,130
178835,165
223005,137
214060,217
327475,65
331106,60
423744,50
325560,78
169213,134
240146,119
187602,90
447376,94
229298,106
5785,80
128594,131
95035,76
131426,162
16588,40
312033,158
75330,138
241468,106
440550,125
210250,103
143586,51
295034,52
159329,77
331954,91
149006,95
78332,107
212361,80
56630,83
105724,172
391195,99
295987,158
336135,135
218669,67
127092,149
276230,70
60581,166
296304,52
16375,128
264534,145
243679,212
262025,132
270319,207
372272,55
357059,148
418096,55
405212,161
185444,90
493426,169
146679,95
142345,211
203675,85
306617,158
437378,68
379355,104
138570,175
86384,71
457687,169
367282,117
159365,170
79762,76
274828,132
455351,156
415896,130
9849,73
98794,115
208478,80
70429,81
411449,192
241204,137
334962,184
155127,126
3228,74
121632,35
43751,225
360287,117
39728,44
465314,138
62082,55
33153,116
128344,74
204426,41
253179,150
434960,187
141804,113
132534,175
73530,63
244539,88
106572,172
457163,107
420255,174
186333,116
231991,181
375606,254
118580,167
258191,101
490751,151
343409,52
328619,171
402200,161
84613,151
179932,72
73678,187
87840,45
317916,122
117428,198
448126,231
373995,285
99093,190
26559,77
423499,81
227437,168
230985,186
176677,103
162396,38
389140,68
309210,171
252277,88
133678,92
415781,161
209440,142
70284,143
118465,198
457782,200
445889,156
237045,62
215972,93
452992,63
80453,120
60942,86
355191,60
165065,183
257225,88
428868,125
269257,207
91492,71
62648,104
233734,168
465486,182
161740,90
260293,101
388984,267
389176,73
491277,120
82013,151
51572,26
380416,104
391222,130
320200,122
30445,134
323355,202
29639,95
100728,234
441819,169
3772,38
62969,86
195215,178
236095,168
15960,53
292020,65
313388,171
371150,166
473436,63
70613,50
316369,101
242692,181
178456,46
379016,192
476426,182
143942,188
40756,36
236718,62
49277,96
429931,125
244346,88
131289,100
497854,288
124761,149
22511,162
318054,171
171557,51
362217,117
364044,179
288636,96
304035,57
384168,47
351604,104
499250,112
120262,92
383915,99
307621,83
433650,249
271416,101
281056,176
20614,149
87785,270
23748,144
199069,129
466800,76
16525,128
343010,197
23907,51
253242,80
408639,161
470190,76
497587,45
39927,75
484395,169
138699,281
78789,76
318800,96
326607,184
441005,125
182844,90
115242,123
261392,70
67011,143
483198,213
276993,238
187272,147
383464,99
84613,151
137273,69
154880,25
365668,60
157886,214
259016,194
405767,223
356955,148
242167,181
422291,249
216316,67
266074,194
191884,54
124954,149
252615,181
205822,142
181233,90
237009,168
360872,91
276373,114
55809,140
187478,147
217378,80
255004,225
319072,122
495121,120
322014,246
302269,246
272113,88
25637,126
202084,98
373077,42
162910,183
356963,73
238744,137
337147,83
132330,100
144511,157
194101,28
374497,73
83153,89
426769,99
156922,157
275037,31
51722,26
409536,174
480858,68
249306,75
146544,201
341730,52
25679,77
218704,62
45559,238
259408,119
473707,63
364630,179
254528,150
312072,277
183250,116
42992,101
354061,197
385334,192
416068,130
33322,129
258648,150
171163,196
370468,60
390978,148
332025,352
80921,89
265474,101
415178,174
7689,57
422395,249
206566,67
75762,156
348282,184
203775,235
325068,184
494825,120
61856,29
350746,197
229881,155
107415,141
126505,162
219939,217
488396,125
397384,117
32011,85
171646,196
440375,218
386071,47
73331,94
372794,60
419392,143
331978,91
43956,70
306211,127
222955,67
375981,60
387131,99
4780,121
307510,78
411171,143
427174,174
14075,107
486933,89
275455,145
217849,93
328352,60
286632,145
279705,57
195449,191
32864,41
403471,112
321953,122
252802,80
391866,192
219336,142
284812,75
79863,76
159710,121
187234,147
153193,82
48855,158
122977,105
485171,89
92810,84
429188,156
224477,186
468790,213
332670,114
229257,168
292651,96
243841,181
172782,77
306725,140
247125,31
464589,76
40926,137
75476,63
251220,31
336982,47
270924,207
300435,65
240452,67
92876,146
53236,78
148669,139
328563,140
354400,73
228532,36
4624,33
41633,181
398076,99
53478,96
164610,90
399598,99
146287,175
110149,61
124075,149
131429,162
442818,218
369683,135
424079,81
203010,160
42464,57
247156,57
450134,86
7052,119
288081,96
41961,88
274623,176
125062,136
312884,52
75057,156
381865,179
422111,81
128293,149
30533,33
250673,150
482692,94
259064,101
255296,57
40676,88
173492,165
308773,215
205285,98
73089,156
471412,76
331785,91
197163,160
102840,79
290955,83
66845,143
43270,119
493964,120
125661,87
290425,176
460450,125
132712,43
94857,76
2410,19
407335,112
219918,155
331646,184
498743,138
118134,48
253756,168
127035,105
148667,69
20781,105
126078,131
424082,174
276076,145
166754,46
97573,71
101201,58
388390,192
170662,103
72612,94
220175,292
384176,86
191803,85
11129,68
467373,231
251424,106
21444,74
93033,133
58201,73
498245,226
242096,225
153057,170
655,144
149430,188
389327,223
348652,166
164525,64
7460,70
118759,74
291559,176
172478,165
139539,113
433989,94
96560,45
431967,249
100742,66
194132,28
33167,98
5483,116
381145,104
122130,211
225657,85
281673,132
330284,153
253137,181
249045,44
81707,182
274581,176
358429,166
139907,113
272825,176
100524,40
309316,78
289831,44
266306,119
214994,186
154834,77
430830,55
222453,116
273593,88
238740,137
394931,117
413131,143
172728,72
7842,52
361449,241
289821,96
201973,111
394615,86
295304,83
99470,159
33096,98
20960,149
381142,78
379731,78
274097,145
130186,162
461438,81
65029,73
4966,41
117696,167
354205,197
105489,128
443363,112
144036,180
371794,91
158356,245
298869,158
318975,184
397161,99
88813,71
57715,166
308443,215
1944,99
246794,62
316284,101
363392,135
36615,62
34608,142
274359,176
348270,197
134077,237
323806,215
369229,60
31570,178
203537,59
159677,245
178107,121
181326,90
241057,75
183072,85
315373,202
95262,102
288561,44
258736,150
255649,194
176706,165
433443,187
54517,65
12033,50
330603,122
143330,144
69747,143
139045,82
161625,139
332892,153
471680,138
41368,57
369506,60
6288,62
332078,47
217775,124
156716,152
172236,103
103356,110
188286,134
375772,86
279384,83
382744,55
73449,187
20441,61
65816,42
388821,68
132054,74
370728,55
147556,95
387702,73
63785,60
80999,89
442218,68
75817,293
427953,50
101899,110
161915,183
83350,138
279875,158
494807,120
55029,153
337595,83
364312,73
77668,24
186024,54
98439,120
250736,62
358259,73
218146,67
455373,81
250382,163
497529,182
338116,65
323830,184
34321,80
403931,112
212651,80
166374,214
274658,83
376558,148
54075,65
354795,148
473908,138
12645,156
430611,55
418213,86
130895,74
92526,164
1562,122
410770,55
87332,133
72942,63
264716,163
467995,130
150610,113
450739,63
82785,138
417697,81
325350,91
300930,140
373069,117
75731,169
314811,153
211184,103
399561,205
349131,135
131467,131
128563,193
15505,146
422476,104
21472,100
85931,195
277270,132
495380,151
98575,234
207881,134
413592,81
229470,186
300406,114
431505,50
156591,201
404089,112
4446,183
437658,63
372083,179
171407,103
404748,60
471220,107
89103,164
230097,137
272149,132
462171,187
305828,171
86959,164
189707,129
221740,93
452442,138
321173,158
366654,91
484298,169
243648,137
388125,86
70228,143
20918,149
399856,91
168803,152
228798,106
313447,158
414624,130
45555,83
244951,137
87566,102
449643,125
265749,70
25223,64
338077,65
437155,50
429970,99
309296,78
26258,77
176419,147
97797,40
4780,121
